VistaOrder,SourceFile,Date,CustomerID,Status,ImportedAt
12528,12528.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
12538,12538.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
12531,12531.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
1779,1779.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
12529,12529.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
1773,1773.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
12545,12545.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
7381718,7381718.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791518,791518.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791520,791520.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791525,791525.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791519,791519.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791526,791526.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
12514,12514.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791523,791523.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791524,791524.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791529,791529.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791522,791522.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791527,791527.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791528,791528.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791532,791532.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791530,791530.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791531,791531.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791533,791533.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791535,791535.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791534,791534.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791536,791536.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791537,791537.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791538,791538.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791553,791553.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791540,791540.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791555,791555.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791554,791554.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791579,791579.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791578,791578.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791594,791594.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791606,791606.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791607,791607.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791588,791588.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791619,791619.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791622,791622.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791623,791623.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791624,791624.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791625,791625.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791631,791631.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791633,791633.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791634,791634.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791639,791639.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791640,791640.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791626,791626.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791648,791648.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791641,791641.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791652,791652.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791653,791653.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791650,791650.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791657,791657.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791660,791660.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791661,791661.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791659,791659.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791658,791658.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791662,791662.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791663,791663.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791666,791666.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791665,791665.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791668,791668.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791667,791667.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791669,791669.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791675,791675.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791672,791672.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791664,791664.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791674,791674.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791673,791673.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791677,791677.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791670,791670.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791676,791676.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791678,791678.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791681,791681.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791683,791683.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791679,791679.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791680,791680.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791684,791684.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791685,791685.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791687,791687.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791688,791688.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791689,791689.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791690,791690.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791691,791691.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791693,791693.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791696,791696.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791694,791694.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791695,791695.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791697,791697.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791698,791698.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791718,791718.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791719,791719.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791701,791701.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791709,791709.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791721,791721.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791720,791720.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.571Z
791730,791730.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791731,791731.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791746,791746.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791747,791747.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791750,791750.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791755,791755.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791752,791752.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791753,791753.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791756,791756.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791748,791748.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791761,791761.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791757,791757.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791762,791762.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791758,791758.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791780,791780.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791763,791763.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791764,791764.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791781,791781.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791784,791784.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791786,791786.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791787,791787.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791788,791788.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791789,791789.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791791,791791.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791792,791792.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791793,791793.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791795,791795.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791797,791797.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791798,791798.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791799,791799.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791800,791800.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791801,791801.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791802,791802.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791804,791804.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791803,791803.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791806,791806.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.587Z
791805,791805.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791808,791808.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791809,791809.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791813,791813.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791812,791812.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791815,791815.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791814,791814.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791816,791816.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791818,791818.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791819,791819.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791821,791821.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791820,791820.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791822,791822.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791824,791824.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791823,791823.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791825,791825.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791827,791827.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791826,791826.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791828,791828.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791830,791830.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791831,791831.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791832,791832.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791834,791834.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791836,791836.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791833,791833.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791838,791838.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791835,791835.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791841,791841.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791837,791837.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791848,791848.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791842,791842.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791857,791857.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791855,791855.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791864,791864.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791878,791878.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791880,791880.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791888,791888.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791865,791865.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791886,791886.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791879,791879.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791890,791890.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791891,791891.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791900,791900.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791907,791907.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791893,791893.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791898,791898.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791910,791910.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791909,791909.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791912,791912.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791916,791916.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791925,791925.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791922,791922.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791928,791928.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791926,791926.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791921,791921.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791929,791929.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791930,791930.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791934,791934.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791937,791937.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791931,791931.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791933,791933.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791938,791938.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791935,791935.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791936,791936.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.588Z
791943,791943.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791939,791939.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791941,791941.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791944,791944.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791945,791945.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791946,791946.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791948,791948.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791947,791947.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791949,791949.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791950,791950.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791951,791951.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791952,791952.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791956,791956.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791953,791953.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791955,791955.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791954,791954.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791965,791965.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791964,791964.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791967,791967.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791966,791966.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791968,791968.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791969,791969.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791970,791970.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791971,791971.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791972,791972.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791973,791973.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791974,791974.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791976,791976.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791975,791975.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791977,791977.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791979,791979.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791980,791980.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791978,791978.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791982,791982.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791981,791981.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791984,791984.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791983,791983.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791994,791994.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792005,792005.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792006,792006.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
