VistaOrder,SourceFile,Date,CustomerID,Status,ImportedAt
791985,791985.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
791996,791996.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792004,792004.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792007,792007.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792008,792008.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792009,792009.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792010,792010.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792011,792011.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792017,792017.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792019,792019.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792021,792021.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792031,792031.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792022,792022.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792045,792045.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792047,792047.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792034,792034.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792051,792051.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792048,792048.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792050,792050.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792049,792049.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792054,792054.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792056,792056.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792055,792055.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792057,792057.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792059,792059.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792060,792060.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792062,792062.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792082,792082.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792083,792083.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792071,792071.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792085,792085.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792080,792080.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792084,792084.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792088,792088.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792089,792089.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792092,792092.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792090,792090.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792093,792093.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792091,792091.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792094,792094.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792095,792095.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792096,792096.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792098,792098.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792099,792099.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792102,792102.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792101,792101.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792097,792097.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792103,792103.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792104,792104.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792108,792108.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792106,792106.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792107,792107.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792111,792111.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792110,792110.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792109,792109.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792113,792113.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792112,792112.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792116,792116.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792115,792115.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792117,792117.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.604Z
792118,792118.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792119,792119.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792121,792121.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792120,792120.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792123,792123.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792124,792124.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792122,792122.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792125,792125.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792126,792126.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792128,792128.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792129,792129.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792127,792127.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792132,792132.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792133,792133.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792146,792146.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792135,792135.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792130,792130.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792153,792153.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792156,792156.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792154,792154.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792157,792157.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792155,792155.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792159,792159.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792160,792160.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792162,792162.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792163,792163.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792164,792164.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792166,792166.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792165,792165.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792168,792168.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792169,792169.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792167,792167.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792170,792170.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792171,792171.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792172,792172.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792173,792173.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792175,792175.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792174,792174.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792180,792180.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792184,792184.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792181,792181.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792185,792185.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792191,792191.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792186,792186.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792199,792199.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792227,792227.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792237,792237.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792238,792238.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792239,792239.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792241,792241.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792242,792242.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792243,792243.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792244,792244.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792247,792247.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792245,792245.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792246,792246.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792252,792252.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792251,792251.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792253,792253.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792255,792255.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792258,792258.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792256,792256.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792257,792257.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792259,792259.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792277,792277.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792278,792278.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792266,792266.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792279,792279.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792280,792280.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792281,792281.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792282,792282.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792283,792283.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792287,792287.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792285,792285.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792284,792284.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792289,792289.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792288,792288.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792292,792292.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792296,792296.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792291,792291.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792293,792293.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792295,792295.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792298,792298.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792300,792300.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792306,792306.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792302,792302.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792308,792308.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792309,792309.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792310,792310.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792311,792311.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792316,792316.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792317,792317.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792321,792321.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792318,792318.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792322,792322.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792324,792324.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792323,792323.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792325,792325.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792340,792340.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792326,792326.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.621Z
792346,792346.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792370,792370.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792347,792347.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792351,792351.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792372,792372.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792371,792371.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792365,792365.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792389,792389.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792378,792378.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792386,792386.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792390,792390.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792388,792388.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792391,792391.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792392,792392.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792393,792393.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792394,792394.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792399,792399.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792398,792398.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792400,792400.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792403,792403.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792405,792405.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792413,792413.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792416,792416.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792417,792417.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792412,792412.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792414,792414.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792418,792418.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792420,792420.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792419,792419.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792421,792421.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792422,792422.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792423,792423.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792425,792425.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792426,792426.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792428,792428.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792427,792427.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792429,792429.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792431,792431.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792432,792432.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792434,792434.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792430,792430.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792433,792433.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792435,792435.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792437,792437.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792436,792436.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792438,792438.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792442,792442.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792439,792439.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792441,792441.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792445,792445.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792446,792446.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792443,792443.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792444,792444.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792448,792448.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792447,792447.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792449,792449.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792450,792450.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792451,792451.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792452,792452.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792457,792457.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792453,792453.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792454,792454.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792456,792456.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792458,792458.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792460,792460.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792476,792476.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792459,792459.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792480,792480.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792461,792461.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792481,792481.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792482,792482.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792462,792462.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792483,792483.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792485,792485.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792486,792486.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792487,792487.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792490,792490.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792491,792491.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792492,792492.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
792496,792496.pdf,,,IN_PROGRESS,2026-05-09T04:54:31.639Z
